Reported_Year,Division,Total_Cases
2021,D17,105
2022,D17,104
2023,D17,97
2002,D18,91
2003,D18,90
2004,D18,85
2005,D18,115
2006,D18,88
2007,D18,95
2008,D18,96
2009,D18,108
2010,D18,102
2011,D18,82
2012,D18,95
2013,D18,88
2014,D18,103
2015,D18,106
2016,D18,83
2017,D18,87
2018,D18,90
2019,D18,86
2020,D18,113
2021,D18,107
2022,D18,101
2023,D18,100
2002,D19,98
2003,D19,90
2004,D19,100
2005,D19,96
2006,D19,118
2007,D19,109
2008,D19,101
2009,D19,105
2010,D19,82
2011,D19,78
2012,D19,100
2013,D19,90
2014,D19,110
2015,D19,105
2016,D19,115
2017,D19,106
2018,D19,92
2019,D19,99
2020,D19,92
2021,D19,95
2022,D19,90
2023,D19,88
2002,D20,120
2003,D20,99
2004,D20,100
2005,D20,103
2006,D20,107
2007,D20,93
2008,D20,75
2009,D20,102
2010,D20,104
2011,D20,114
2012,D20,90
2013,D20,101
2014,D20,90
2015,D20,97
2016,D20,112
2017,D20,101
2018,D20,112
2019,D20,103
2020,D20,101
2021,D20,90
2022,D20,113
2023,D20,85
